nohup: ignoring input
Samples run: 4725
Samples run: 4726
Samples run: 4727
Samples run: 4728
Samples run: 4729
Samples run: 4730
Samples run: 4731
Samples run: 4732
Samples run: 4733
Samples run: 4734
Samples run: 4735
Samples run: 4736
Samples run: 4737
Samples run: 4738
Samples run: 4739
Samples run: 4740
Samples run: 4741
Samples run: 4742
Samples run: 4743
Samples run: 4744
Samples run: 4745
Samples run: 4746
Samples run: 4747
Samples run: 4748
Samples run: 4749
Samples run: 4750
Samples run: 4751
Samples run: 4752
Samples run: 4753
Samples run: 4754
Samples run: 4755
Samples run: 4756
Samples run: 4757
Samples run: 4758
Samples run: 4759
Samples run: 4760
Samples run: 4761
Samples run: 4762
Samples run: 4763
Samples run: 4764
Samples run: 4765
Samples run: 4766
Samples run: 4767
Samples run: 4768
Samples run: 4769
Samples run: 4770
Samples run: 4771
Samples run: 4772
Samples run: 4773
Samples run: 4774
Samples run: 4775
Samples run: 4776
Samples run: 4777
Samples run: 4778
Samples run: 4779
Samples run: 4780
Samples run: 4781
Samples run: 4782
Samples run: 4783
Samples run: 4784
Samples run: 4785
Samples run: 4786
Samples run: 4787
Samples run: 4788
Samples run: 4789
Samples run: 4790
Samples run: 4791
Samples run: 4792
Samples run: 4793
Samples run: 4794
Samples run: 4795
Samples run: 4796
Samples run: 4797
Samples run: 4798
Samples run: 4799
Samples run: 4800
Samples run: 4801
Samples run: 4802
Samples run: 4803
Samples run: 4804
Samples run: 4805
Samples run: 4806
Samples run: 4807
Samples run: 4808
Samples run: 4809
Samples run: 4810
Samples run: 4811
Samples run: 4812
Samples run: 4813
Samples run: 4814
Samples run: 4815
Samples run: 4816
Samples run: 4817
Samples run: 4818
Samples run: 4819
Samples run: 4820
Samples run: 4821
Samples run: 4822
Samples run: 4823
Samples run: 4824
Samples run: 4825
Samples run: 4826
Samples run: 4827
Samples run: 4828
Samples run: 4829
Samples run: 4830
Samples run: 4831
Samples run: 4832
Samples run: 4833
Samples run: 4834
Samples run: 4835
Samples run: 4836
Samples run: 4837
Samples run: 4838
Samples run: 4839
Samples run: 4840
Samples run: 4841
Samples run: 4842
Samples run: 4843
Samples run: 4844
Samples run: 4845
Samples run: 4846
Samples run: 4847
Samples run: 4848
Samples run: 4849
Samples run: 4850
Samples run: 4851
Samples run: 4852
Samples run: 4853
Samples run: 4854
Samples run: 4855
Samples run: 4856
Samples run: 4857
Samples run: 4858
Samples run: 4859
Samples run: 4860
Samples run: 4861
Samples run: 4862
Samples run: 4863
Samples run: 4864
Samples run: 4865
Samples run: 4866
Samples run: 4867
Samples run: 4868
Samples run: 4869
Samples run: 4870
Samples run: 4871
Samples run: 4872
Samples run: 4873
Samples run: 4874
Samples run: 4875
Samples run: 4876
Samples run: 4877
Samples run: 4878
Samples run: 4879
Samples run: 4880
Samples run: 4881
Samples run: 4882
Samples run: 4883
Samples run: 4884
Samples run: 4885
Samples run: 4886
Samples run: 4887
Samples run: 4888
Samples run: 4889
Samples run: 4890
Samples run: 4891
Samples run: 4892
Samples run: 4893
Samples run: 4894
Samples run: 4895
Samples run: 4896
Samples run: 4897
Samples run: 4898
Samples run: 4899
Samples run: 4900
Samples run: 4901
Samples run: 4902
Samples run: 4903
Samples run: 4904
Samples run: 4905
Samples run: 4906
Samples run: 4907
Samples run: 4908
Samples run: 4909
Samples run: 4910
Samples run: 4911
Samples run: 4912
Samples run: 4913
Samples run: 4914
Samples run: 4915
Samples run: 4916
Samples run: 4917
Samples run: 4918
Samples run: 4919
Samples run: 4920
Samples run: 4921
Samples run: 4922
Samples run: 4923
Samples run: 4924
Samples run: 4925
Samples run: 4926
Samples run: 4927
Samples run: 4928
Samples run: 4929
Samples run: 4930
Samples run: 4931
Samples run: 4932
Samples run: 4933
Samples run: 4934
Samples run: 4935
Samples run: 4936
Samples run: 4937
Samples run: 4938
Samples run: 4939
Samples run: 4940
Samples run: 4941
Samples run: 4942
Samples run: 4943
Samples run: 4944
Samples run: 4945
Samples run: 4946
Samples run: 4947
Samples run: 4948
Samples run: 4949
Samples run: 4950
Samples run: 4951
Samples run: 4952
Samples run: 4953
Samples run: 4954
Samples run: 4955
Samples run: 4956
Samples run: 4957
Samples run: 4958
Samples run: 4959
Samples run: 4960
Samples run: 4961
Samples run: 4962
Samples run: 4963
Samples run: 4964
Samples run: 4965
Samples run: 4966
Samples run: 4967
Samples run: 4968
Samples run: 4969
Samples run: 4970
Samples run: 4971
Samples run: 4972
Samples run: 4973
Samples run: 4974
Samples run: 4975
Samples run: 4976
Samples run: 4977
Samples run: 4978
Samples run: 4979
Samples run: 4980
Samples run: 4981
Samples run: 4982
Samples run: 4983
Samples run: 4984
================================================
MLPerf Results Summary
================================================
SUT name : PySUT
Scenario : Server
Mode     : PerformanceOnly
Completed samples per second    : 0.36
Completed tokens per second: 13.07
Result is : INVALID
  Performance constraints satisfied : NO
  Min duration satisfied : Yes
  Min queries satisfied : Yes
  Early stopping satisfied: NO
Recommendations:
 * TTFT constrain not met: Reduce target QPS to improve latency.
TTFT Early Stopping Result:
 * Run unsuccessful.
 * Processed 4984 queries.
 * Would need to run at least 5206 more queries,
 with the run being successful if every additional
 query were under latency.
TPOT Early Stopping Result:
 * Run successful.

================================================
Additional Stats
================================================
Scheduled samples per second : 1.00
Min latency (ns)                : 680997610
Max latency (ns)                : 8766520014551
Mean latency (ns)               : 4635954338563
50.00 percentile latency (ns)   : 4561320297347
90.00 percentile latency (ns)   : 8070898655725
95.00 percentile latency (ns)   : 8542608791682
97.00 percentile latency (ns)   : 8674668635948
99.00 percentile latency (ns)   : 8712029052036
99.90 percentile latency (ns)   : 8761131859453

Completed tokens per second                 : 13.07
Min First Token latency (ns)                : 82015404
Max First Token latency (ns)                : 8762608203686
Mean First Token latency (ns)               : 4633755093305
50.00 percentile first token latency (ns)   : 4559376447961
90.00 percentile first token latency (ns)   : 8067750912365
95.00 percentile first token latency (ns)   : 8541353781109
97.00 percentile first token latency (ns)   : 8673816609656
99.00 percentile first token latency (ns)   : 8710754558276
99.90 percentile first token latency (ns)   : 8756830645434

Min Time to Output Token (ns)                : -79665721
Max Time to Output Token (ns)                : 106335890
Mean Time to Output Token (ns)               : 62720067
50.00 percentile time to output token (ns)   : 69620877
90.00 percentile time to output token (ns)   : 87095125
95.00 percentile time to output token (ns)   : 93501369
97.00 percentile time to output token (ns)   : 104434255
99.00 percentile time to output token (ns)   : 104792412
99.90 percentile time to output token (ns)   : 106006269

================================================
Test Parameters Used
================================================
samples_per_query : 1
target_qps : 1
ttft_latency (ns): 2000000000
tpot_latency (ns): 200000000
max_async_queries : 0
min_duration (ms): 5000000
max_duration (ms): 0
min_query_count : 100
max_query_count : 0
qsl_rng_seed : 6023615788873153749
sample_index_rng_seed : 15036839855038426416
schedule_rng_seed : 9933818062894767841
accuracy_log_rng_seed : 0
accuracy_log_probability : 0
accuracy_log_sampling_target : 0
print_timestamps : 0
performance_issue_unique : 0
performance_issue_same : 0
performance_issue_same_index : 0
performance_sample_count : 64

No warnings encountered during test.

302 ERRORS encountered. See detailed log.
Exiting First token response thread
native stop...
Test Done!
Clean Program
Finished destroying QSL.
等待监控进程退出...
主程序退出
